Index,Amplitude (0-4096)
1269,542
1270,511
1271,490
1272,469
1273,428
1274,377
1275,355
1276,333
1277,320
1278,305
1279,302
1280,293
1281,293
1282,308
1283,307
1284,314
1285,337
1286,354
1287,407
1288,564
1289,768
1290,985
1291,1172
1292,1248
1293,1216
1294,1130
1295,1012
1296,880
1297,755
1298,655
1299,567
1300,501
1301,498
1302,489
1303,503
1304,496
1305,485
1306,470
1307,445
1308,411
1309,381
1310,338
1311,313
1312,294
1313,272
1314,257
1315,263
1316,271
1317,274
1318,307
1319,310
1320,339
1321,393
1322,487
1323,670
1324,899
1325,1098
1326,1275
1327,1305
1328,1245
1329,1111
1330,958
1331,809
1332,699
1333,597
1334,511
1335,462
1336,450
1337,464
1338,477
1339,490
1340,477
1341,459
1342,433
1343,374
1344,337
1345,314
1346,320
1347,337
1348,336
1349,345
1350,366
1351,349
1352,349
1353,371
1354,368
1355,419
1356,492
1357,651
1358,889
1359,1152
1360,1358
1361,1431
1362,1370
1363,1231
1364,1084
1365,909
1366,778
1367,673
1368,586
1369,506
1370,488
1371,474
1372,495
1373,537
1374,528
1375,529
1376,496
1377,485
1378,460
1379,440
1380,415
1381,400
1382,400
1383,412
1384,413
1385,400
1386,418
1387,416
1388,434
1389,478
1390,593
1391,785
1392,1037
1393,1275
1394,1392
1395,1392
1396,1295
1397,1154
1398,974
1399,833
1400,710
1401,637
1402,558
1403,542
1404,554
1405,577
1406,606
1407,642
1408,625
1409,597
1410,557
1411,533
1412,490
1413,458
1414,445
1415,435
1416,436
1417,416
1418,423
1419,428
1420,432
1421,467
1422,535
1423,686
1424,885
1425,1142
1426,1359
1427,1449
1428,1392
1429,1251
1430,1090
1431,927
1432,771
1433,656
1434,562
1435,508
1436,503
1437,507
1438,531
1439,562
1440,570
1441,576
1442,571
1443,528
1444,482
1445,442
1446,427
1447,425
1448,403
1449,410
1450,406
1451,399
1452,414
1453,399
1454,430
1455,483
1456,650
1457,818
1458,1013
1459,1143
1460,1178
1461,1170
1462,1079
1463,973
1464,875
1465,779
1466,698
1467,647
1468,627
1469,601
1470,603
1471,598
1472,618
1473,619
1474,627
1475,586
1476,593
1477,561
1478,547
1479,560
1480,563
1481,549
1482,565
1483,576
1484,588
1485,606
1486,618
1487,639
1488,694
1489,777
1490,931
1491,1072
1492,1181
1493,1211
1494,1208
1495,1152
1496,1114
1497,1053
1498,975
1499,912
1500,887
1501,857
1502,824
1503,839
1504,832
1505,845
1506,835
1507,843
1508,837
1509,820
1510,807
1511,806
1512,775
1513,795
1514,769
1515,781
1516,795
1517,781
1518,785
1519,810
1520,862
1521,955
1522,1041
1523,1150
1524,1215
1525,1265
1526,1254
1527,1245
1528,1200
1529,1165
1530,1113
1531,1065
1532,1046
1533,1041
1534,1051
1535,1068
1536,1058
1537,1053
1538,1037
1539,1041
1540,1038
1541,1001
1542,990
1543,975
1544,976
1545,975
1546,974
1547,964
1548,958
1549,949
1550,947
1551,983
1552,1015
1553,1074
1554,1164
1555,1264
1556,1339
1557,1369
1558,1382
1559,1363
1560,1315
1561,1274
1562,1232
1563,1178
1564,1148
1565,1111
1566,1079
1567,1074
1568,1057
1569,1085
1570,1074
1571,1051
1572,1033
1573,1023
1574,1035
1575,1003
1576,979
1577,967
1578,976
1579,986
1580,996
1581,982
1582,1002
1583,985
1584,975
1585,1001
1586,1063
1587,1116
1588,1200
1589,1296
1590,1402
1591,1426
1592,1462
1593,1439
1594,1393
1595,1358
1596,1315
1597,1264
1598,1221
1599,1216
1600,1193
1601,1198
1602,1172
1603,1168
1604,1197
1605,1173
1606,1151
1607,1136
1608,1107
1609,1089
1610,1086
1611,1075
1612,1061
1613,1050
1614,1043
1615,1047
1616,1042
1617,1040
1618,1089
1619,1117
1620,1206
1621,1354
1622,1483
1623,1595
1624,1641
1625,1648
1626,1595
1627,1508
1628,1438
1629,1353
1630,1264
1631,1200
1632,1163
1633,1159
1634,1166
1635,1163
1636,1149
1637,1127
1638,1104
1639,1066
1640,1047
1641,1023
1642,985
1643,963
1644,935
1645,934
1646,914
1647,927
1648,944
1649,927
1650,922
1651,923
1652,939
1653,995
1654,1104
1655,1286
1656,1482
1657,1669
1658,1781
1659,1794
1660,1761
1661,1683
1662,1578
1663,1475
1664,1358
1665,1264
1666,1186
1667,1140
1668,1107
1669,1093
1670,1095
1671,1095
1672,1042
1673,992
1674,978
1675,939
1676,894
1677,876
1678,846
1679,842
1680,811
1681,813
1682,815
1683,811
1684,817
1685,793
1686,829
1687,799
1688,839
1689,912
1690,1040
1691,1236
1692,1437
1693,1611
1694,1703
1695,1709
1696,1641
1697,1496
1698,1386
1699,1267
1700,1168
1701,1098
1702,1031
1703,998
1704,977
1705,976
1706,993
1707,999
1708,947
1709,939
1710,892
1711,875
1712,865
1713,848
1714,823
1715,810
1716,811
1717,805
1718,829
1719,853
1720,871
1721,865
1722,865
1723,891
1724,907
1725,927
1726,932
1727,991
1728,1107
1729,1298
1730,1485
1731,1711
1732,1766
1733,1747
1734,1679
1735,1553
1736,1424
1737,1308
1738,1230
1739,1155
1740,1098
1741,1104
1742,1102
1743,1097
1744,1114
1745,1107
1746,1095
1747,1089
1748,1061
1749,1047
1750,1020
1751,986
1752,961
1753,976
1754,979
1755,992
1756,1008
1757,1015
1758,1021
1759,1019
1760,1055
1761,1072
1762,1088
1763,1131
1764,1245
1765,1387
1766,1530
1767,1668
1768,1750
1769,1734
1770,1679
1771,1579
1772,1493
1773,1397
1774,1328
1775,1260
1776,1232
1777,1237
1778,1243
1779,1266
1780,1288
1781,1287
1782,1281
1783,1266
1784,1264
1785,1241
1786,1213
1787,1214
1788,1214
1789,1200
1790,1214
1791,1231
1792,1243
1793,1264
1794,1264
1795,1271
1796,1285
1797,1296
1798,1315
1799,1360
1800,1467
1801,1617
1802,1789
1803,1959
1804,2025
1805,2059
1806,2000
1807,1935
1808,1835
1809,1758
1810,1637
1811,1570
1812,1535
1813,1505
1814,1501
1815,1520
1816,1503
1817,1504
1818,1472
1819,1461
1820,1472
1821,1469
1822,1439
1823,1424
1824,1410
1825,1410
1826,1403
1827,1396
1828,1419
1829,1424
1830,1419
1831,1439
1832,1458
1833,1483
1834,1498
1835,1491
1836,1520
1837,1535
1838,1556
1839,1589
1840,1617
1841,1697
1842,1867
1843,2073
1844,2254
1845,2362
1846,2370
1847,2319
1848,2214
1849,2107
1850,2011
1851,1904
1852,1809
1853,1751
1854,1705
1855,1687
1856,1687
1857,1699
1858,1687
1859,1654
1860,1631
1861,1616
1862,1598
1863,1568
1864,1570
1865,1527
1866,1525
1867,1500
1868,1519
1869,1525
1870,1535
1871,1535
1872,1567
1873,1585
1874,1602
1875,1598
1876,1616
1877,1618
1878,1634
1879,1673
1880,1743
1881,1885
1882,688
1883,2263
1884,2397
1885,2455
1886,2414
1887,2327
1888,2233
1889,2122
1890,2000
1891,1917
1892,1837
1893,1794
1894,1780
1895,1782
1896,1801
1897,1809
1898,1802
1899,1777
1900,1735
1901,1709
1902,1703
1903,1679
1904,1669
1905,1655
1906,1625
1907,1651
1908,1648
1909,1641
1910,1659
1911,1659
1912,1665
1913,1679
1914,1695
1915,1763
1916,1904
1917,2089
1918,2282
1919,2397
1920,2417
1921,2368
1922,2295
1923,2165
1924,2057
1925,1937
1926,688
1927,689
1928,714
1929,722
1930,747
1931,794
1932,886
1933,1023
1934,1179
1935,1279
1936,1312
1937,1326
1938,1324
1939,1333
1940,1327
1941,1262
1942,1216
1943,1194
1944,1146
1945,1136
1946,1131
1947,1120
1948,1116
1949,1107
1950,1076
1951,1075
1952,1035
1953,997
1954,949
1955,942
1956,931
1957,923
1958,929
1959,911
1960,902
1961,902
1962,921
1963,910
1964,913
1965,938
1966,942
1967,1018
1968,1136
1969,1335
1970,1586
1971,1706
1972,1749
1973,1761
1974,1766
1975,1727
1976,1697
1977,1664
1978,1578
1979,1466
1980,1398
1981,1359
1982,1331
1983,1334
1984,1296
1985,1278
1986,1235
1987,1200
1988,1157
1989,1118
1990,1066
1991,1040
1992,1041
1993,1014
1994,987
1995,976
1996,977
1997,975
1998,1009
1999,1008
2000,1006
2001,1013
2002,1015
2003,1052
2004,1074
2005,1111
2006,1137
2007,1221
2008,1383
2009,1607
2010,1804
2011,1958
2012,2000
2013,1989
2014,1911
2015,1823
2016,1737
2017,1648
2018,1564
2019,1491
2020,1438
2021,1406
2022,1392
2023,1378
2024,1398
2025,1384
2026,1374
2027,1345
2028,1324
2029,1303
2030,1273
2031,1263
2032,1259
2033,1232
2034,1259
2035,1246
2036,1264
2037,1289
2038,1283
2039,1303
2040,1321
2041,1344
2042,1374
2043,1377
2044,1381
2045,1427
2046,1431
2047,1463
2048,1483
2049,1521
2050,1643
2051,1791
2052,2032
2053,2277
2054,2369
2055,2357
2056,2363
2057,2322
2058,2256
2059,2169
2060,2090
2061,2032
2062,1951
2063,1889
2064,1876
2065,1866
2066,1861
2067,1868
2068,1840
2069,1830
2070,1834
2071,1799
2072,1778
2073,1747
2074,1743
2075,1712
2076,1717
2077,1730
2078,1717
2079,1716
2080,1743
2081,1754
2082,1770
2083,1790
2084,1805
2085,1795
2086,1797
2087,1815
2088,1851
2089,1872
2090,1923
2091,2018
2092,2171
2093,2366
2094,2543
2095,2642
2096,2656
2097,2635
2098,2559
2099,2512
2100,2452
2101,2390
2102,2348
2103,2284
2104,2256
2105,2229
2106,2263
2107,2273
2108,2265
2109,2244
2110,2225
2111,2226
2112,2201
2113,2191
2114,2171
2115,2165
2116,2143
2117,2154
2118,2160
2119,2176
2120,2183
2121,2205
2122,2199
2123,2256
2124,2249
2125,2275
2126,2288
2127,2273
2128,2304
2129,2315
2130,2347
2131,2379
2132,2449
2133,2617
2134,2801
2135,3017
2136,3120
2137,3121
2138,3127
2139,3110
2140,3071
2141,3041
2142,2998
2143,2903
2144,2834
2145,2769
2146,2704
2147,2698
2148,2697
2149,2673
2150,2640
2151,2604
2152,2559
2153,2548
2154,2498
2155,2492
2156,2441
2157,2434
2158,2427
2159,2419
2160,2419
2161,2432
2162,2429
2163,2448
2164,2448
2165,2459
2166,2480
2167,2491
2168,2489
2169,2489
2170,2491
2171,2531
2172,2539
2173,2544
2174,2559
2175,2603
2176,2709
2177,2939
2178,3298
2179,3497
2180,3552
2181,3572
2182,3568
2183,3507
2184,3503
2185,3459
2186,3390
2187,3245
2188,3095
2189,2998
2190,2943
2191,2902
2192,2875
2193,2861
2194,2803
2195,2768
2196,2720
2197,2688
2198,2653
2199,2606
2200,2555
2201,2539
2202,2511
2203,2527
2204,2507
2205,2511
2206,2495
2207,2514
2208,2511
2209,2532
2210,2512
2211,2527
2212,2538
2213,2548
2214,2559
2215,2559
2216,2559
2217,2557
2218,2558
2219,2599
2220,2663
2221,2780
2222,3033
2223,3449
2224,3854
2225,3898
2226,3913
2227,3883
2228,3834
2229,3763
2230,3536
2231,3355
2232,3184
2233,3038
2234,2960
2235,2905
2236,2899
2237,2877
2238,2893
2239,2863
2240,2813
2241,2763
2242,2716
2243,2671
2244,2640
2245,2627
2246,2601
2247,2559
2248,2555
2249,2591
2250,2595
2251,2611
2252,2601
2253,2635
2254,2646
2255,2641
2256,2658
2257,2663
2258,2667
2259,2683
2260,2711
2261,2805
2262,3015
2263,3362
2264,3849
2265,4095
2266,4095
2267,4095
2268,4069
2269,3824
2270,3559
2271,3355
2272,3162
2273,3071
2274,3023
2275,2960
2276,2966
2277,2960
2278,2970
2279,2978
2280,2939
2281,2914
2282,2857
2283,2812
2284,2771
2285,2731
2286,2753
2287,2753
2288,2737
2289,2761
2290,2753
2291,2789
2292,2809
2293,2822
2294,2822
2295,2834
2296,2869
2297,2896
2298,2923
2299,2919
2300,2921
2301,2918
2302,2925
2303,2949
2304,2975
2305,3088
2306,3329
2307,3766
2308,4095
2309,4095
2310,4095
2311,4095
2312,4095
2313,4095
2314,4095
2315,4069
2316,3830
2317,3578
2318,3379
2319,3291
2320,3249
2321,3248
2322,3255
2323,3219
2324,3209
2325,3165
2326,3118
2327,3056
2328,3039
2329,2997
2330,2955
2331,2926
2332,2913
2333,2927
2334,2946
2335,2957
2336,2960
2337,2966
2338,2992
2339,3011
2340,3012
2341,3056
2342,3082
2343,3053
2344,3066
2345,3071
2346,3084
2347,3098
2348,3092
2349,3135
2350,3219
2351,3479
2352,3939
2353,4095
2354,4095
2355,4095
2356,4095
2357,4095
2358,4095
2359,4095
2360,4095
2361,3939
2362,3682
2363,3504
2364,3437
2365,3399
2366,3331
2367,3360
2368,3323
2369,3303
2370,3280
2371,3213
2372,3135
2373,3099
2374,3063
2375,3007
2376,3015
2377,2995
2378,2987
2379,2982
2380,2979
2381,2994
2382,3024
2383,3024
2384,3040
2385,3062
2386,3065
2387,3071
2388,3090
2389,3087
2390,3089
2391,3138
2392,3276
2393,3579
2394,4095
2395,4095
2396,4095
2397,4095
2398,4095
2399,4095
2400,4095
2401,4095
2402,3824
2403,3569
2404,3403
2405,3329
2406,3286
2407,3278
2408,3277
2409,3280
2410,3249
2411,3232
2412,3185
2413,3111
2414,3051
2415,2997
2416,2967
2417,2954
2418,2925
2419,2960
2420,2957
2421,2943
2422,2940
2423,2971
2424,2996
2425,3001
2426,3017
2427,3014
2428,3025
2429,3042
2430,3043
2431,3049
2432,3056
2433,3083
2434,3139
2435,3382
2436,3855
2437,4095
2438,4095
2439,4095
2440,4095
2441,4095
2442,4095
2443,4095
2444,3938
2445,3678
2446,3428
2447,3251
2448,3172
2449,3157
2450,3127
2451,3118
2452,3125
2453,3101
2454,3027
2455,2992
2456,2939
2457,2865
2458,2832
2459,2831
2460,2797
2461,2779
2462,2768
2463,2783
2464,2788
2465,2783
2466,2800
2467,2833
2468,2848
2469,2831
2470,2832
2471,2832
2472,2847
2473,2851
2474,2854
2475,2867
2476,2864
2477,2923
2478,3088
2479,3345
2480,3917
2481,4095
2482,4095
2483,4095
2484,4095
2485,4095
2486,4019
2487,3731
2488,3495
2489,3273
2490,3120
2491,2999
2492,2951
2493,2942
2494,2929
2495,2927
2496,2898
2497,2871
2498,2832
2499,2785
2500,2723
2501,2686
2502,2651
2503,2634
2504,2607
2505,2603
2506,2599
2507,2589
2508,2607
2509,2608
2510,2606
2511,2614
2512,2641
2513,2623
2514,2614
2515,2589
2516,2559
2517,2582
2518,2630
2519,2782
2520,3038
2521,3503
2522,3853
2523,3899
2524,3811
2525,3562
2526,3318
2527,3089
2528,2897
2529,2747
2530,2650
2531,2597
2532,2559
2533,2559
2534,2559
2535,2559
2536,2543
2537,2537
2538,2503
2539,2465
2540,2426
2541,2384
2542,2352
2543,2346
2544,2329
2545,2309
2546,2299
2547,2320
2548,2301
2549,2304
2550,2321
2551,2325
2552,2309
2553,2335
2554,2321
2555,2318
2556,2335
2557,2314
2558,2320
2559,2327
2560,2363
2561,2483
2562,2731
2563,3163
2564,3526
2565,3663
2566,3598
2567,3411
2568,3145
2569,2939
2570,2752
2571,2610
2572,2480
2573,2355
2574,2323
2575,2286
2576,2226
2577,2262
2578,2243
2579,2210
2580,2194
2581,2153
2582,2102
2583,2061
2584,2025
2585,1987
2586,1973
2587,1955
2588,1951
2589,1936
2590,1942
2591,1957
2592,1948
2593,1952
2594,1951
2595,1951
2596,1946
2597,1957
2598,1955
2599,1952
2600,1936
2601,1936
2602,1978
2603,2055
2604,2209
2605,2522
2606,2831
2607,2990
2608,2993
2609,2882
2610,2716
2611,2581
2612,2414
2613,2254
2614,2113
2615,2015
2616,1968
2617,1921
2618,1909
2619,1904
2620,1886
2621,1878
2622,1866
2623,1797
2624,1776
2625,1726
2626,1695
2627,1671
2628,1646
2629,1639
2630,1605
2631,1600
2632,1618
2633,1613
2634,1616
2635,1593
2636,1584
2637,1579
2638,1585
2639,1586
2640,1567
2641,1591
2642,1642
2643,1732
2644,1950
2645,2267
2646,2465
2647,2495
2648,2449
2649,2308
2650,2177
2651,2015
2652,1870
2653,1723
2654,1639
2655,1571
2656,1535
2657,1511
2658,1507
2659,1489
2660,1466
2661,1430
2662,1398
2663,1354
2664,1311
2665,1268
2666,1248
2667,1241
2668,1222
2669,1217
2670,1217
2671,1221
2672,1199
2673,1207
2674,1201
2675,1204
