Index,Amplitude (0-4096)
5055,1114
5056,1093
5057,1109
5058,1111
5059,1137
5060,1149
5061,1159
5062,1200
5063,1213
5064,1203
5065,1263
5066,1370
5067,1602
5068,1905
5069,2183
5070,2352
5071,2322
5072,2187
5073,2045
5074,1810
5075,1609
5076,1411
5077,1277
5078,1227
5079,1173
5080,1184
5081,1261
5082,1286
5083,1361
5084,1330
5085,1323
5086,1274
5087,1218
5088,1177
5089,1135
5090,1129
5091,1112
5092,1131
5093,1169
5094,1168
5095,1204
5096,1200
5097,1230
5098,1259
5099,1274
5100,1306
5101,1441
5102,1706
5103,2026
5104,2259
5105,2352
5106,2285
5107,2103
5108,1875
5109,1649
5110,1424
5111,1259
5112,1150
5113,1120
5114,1136
5115,1198
5116,1259
5117,1287
5118,1323
5119,1333
5120,1302
5121,1282
5122,1241
5123,1181
5124,1146
5125,1122
5126,1131
5127,1158
5128,1180
5129,1238
5130,1258
5131,1252
5132,1261
5133,1294
5134,1377
5135,1561
5136,1872
5137,2174
5138,2369
5139,2393
5140,2273
5141,2118
5142,1840
5143,1616
5144,1438
5145,1275
5146,1173
5147,1156
5148,1187
5149,1265
5150,1325
5151,1349
5152,1361
5153,1335
5154,1303
5155,1310
5156,1251
5157,1195
5158,1178
5159,1138
5160,1143
5161,1150
5162,1183
5163,1191
5164,1235
5165,1246
5166,1261
5167,1285
5168,1310
5169,1447
5170,1735
5171,2102
5172,2391
5173,2514
5174,2480
5175,2297
5176,2077
5177,1819
5178,1585
5179,1374
5180,1228
5181,1152
5182,1155
5183,1200
5184,1266
5185,1296
5186,1345
5187,1321
5188,1296
5189,1239
5190,1186
5191,1133
5192,1103
5193,1073
5194,1095
5195,1088
5196,1133
5197,1121
5198,1185
5199,1222
5200,1252
5201,1248
5202,1277
5203,1413
5204,1698
5205,2075
5206,2342
5207,2444
5208,2362
5209,2160
5210,1930
5211,1659
5212,1425
5213,1259
5214,1132
5215,1066
5216,1065
5217,1120
5218,1210
5219,1255
5220,1289
5221,1296
5222,1238
5223,1254
5224,1183
5225,1117
5226,1066
5227,1051
5228,1059
5229,1074
5230,1085
5231,1103
5232,1109
5233,1134
5234,1169
5235,1214
5236,1422
5237,1755
5238,2129
5239,2370
5240,2429
5241,2309
5242,2091
5243,1818
5244,1535
5245,1317
5246,1134
5247,1003
5248,950
5249,985
5250,1072
5251,1136
5252,1216
5253,1264
5254,1282
5255,1218
5256,1178
5257,1131
5258,1066
5259,1053
5260,1020
5261,1035
5262,1053
5263,1075
5264,1104
5265,1199
5266,1231
5267,1241
5268,1264
5269,1422
5270,1745
5271,2137
5272,2435
5273,2537
5274,2423
5275,2190
5276,1901
5277,1630
5278,1378
5279,1209
5280,1053
5281,978
5282,971
5283,1050
5284,1119
5285,1165
5286,1207
5287,1185
5288,1144
5289,1129
5290,1091
5291,1020
5292,1011
5293,1009
5294,1035
5295,1068
5296,1114
5297,1168
5298,1175
5299,1206
5300,1186
5301,1175
5302,1174
5303,1192
5304,1329
5305,1634
5306,2054
5307,2417
5308,2559
5309,2477
5310,2255
5311,1989
5312,1734
5313,1492
5314,1307
5315,1157
5316,1042
5317,986
5318,1023
5319,1095
5320,1155
5321,1248
5322,1253
5323,1200
5324,1152
5325,1073
5326,1033
5327,969
5328,964
5329,999
5330,1018
5331,1037
5332,1075
5333,1136
5334,1193
5335,1242
5336,1219
5337,1219
5338,1269
5339,1447
5340,1793
5341,2160
5342,2382
5343,2405
5344,2241
5345,2032
5346,1777
5347,1559
5348,1345
5349,1147
5350,1008
5351,976
5352,1010
5353,1075
5354,1143
5355,1231
5356,1242
5357,1239
5358,1198
5359,1203
5360,1159
5361,1104
5362,1089
5363,1084
5364,1103
5365,1118
5366,1111
5367,1141
5368,1142
5369,1167
5370,1186
5371,1223
5372,1314
5373,1533
5374,1894
5375,2250
5376,2445
5377,2435
5378,2251
5379,2015
5380,1766
5381,1522
5382,1307
5383,1123
5384,1009
5385,1003
5386,1037
5387,1114
5388,1170
5389,1231
5390,1249
5391,1234
5392,1193
5393,1136
5394,1094
5395,1077
5396,1087
5397,1053
5398,1078
5399,1091
5400,1093
5401,1150
5402,1214
5403,1293
5404,1316
5405,1298
5406,1281
5407,1279
5408,1425
5409,1746
5410,2147
5411,2459
5412,2587
5413,2453
5414,2239
5415,1936
5416,1664
5417,1415
5418,1208
5419,1057
5420,968
5421,971
5422,1040
5423,1097
5424,1168
5425,1232
5426,1218
5427,1182
5428,1162
5429,1123
5430,1061
5431,1001
5432,1008
5433,1040
5434,1045
5435,1066
5436,1104
5437,1169
5438,1201
5439,1216
5440,1249
5441,1286
5442,1280
5443,1326
5444,1535
5445,1904
5446,2266
5447,2477
5448,2485
5449,2322
5450,2081
5451,1789
5452,1504
5453,1293
5454,1099
5455,944
5456,928
5457,976
5458,1056
5459,1118
5460,1168
5461,1191
5462,1181
5463,1151
5464,1143
5465,1108
5466,1057
5467,1039
5468,1039
5469,1042
5470,1062
5471,1073
5472,1104
5473,1153
5474,1190
5475,1193
5476,1205
5477,1312
5478,1521
5479,1904
5480,2224
5481,2430
5482,2420
5483,2285
5484,2069
5485,1796
5486,1520
5487,1254
5488,1072
5489,937
5490,883
5491,939
5492,1040
5493,1150
5494,1254
5495,1276
5496,1217
5497,1186
5498,1135
5499,1101
5500,1054
5501,1011
5502,998
5503,986
5504,1017
5505,1057
5506,1122
5507,1167
5508,1197
5509,1187
5510,1200
5511,1240
5512,1406
5513,1789
5514,2197
5515,2502
5516,2611
5517,2503
5518,2278
5519,1979
5520,1667
5521,1405
5522,1216
5523,1053
5524,964
5525,960
5526,1010
5527,1123
5528,1123
5529,1155
5530,1168
5531,1151
5532,1109
5533,1114
5534,1070
5535,1003
5536,992
5537,975
5538,994
5539,1020
5540,1055
5541,1135
5542,1152
5543,1151
5544,1170
5545,1231
5546,1294
5547,1494
5548,1859
5549,2256
5550,2480
5551,2527
5552,2367
5553,2145
5554,1856
5555,1554
5556,1328
5557,1110
5558,997
5559,954
5560,986
5561,1101
5562,1169
5563,1244
5564,1266
5565,1233
5566,1200
5567,1172
5568,1126
5569,1069
5570,1035
5571,1035
5572,1040
5573,1043
5574,1059
5575,1071
5576,1093
5577,1131
5578,1163
5579,1170
5580,1346
5581,1725
5582,2119
5583,2411
5584,2480
5585,2361
5586,2117
5587,1834
5588,1564
5589,1274
5590,1046
5591,912
5592,863
5593,908
5594,1036
5595,1095
5596,1179
5597,1217
5598,1195
5599,1171
5600,1155
5601,1134
5602,1088
5603,1061
5604,1056
5605,1040
5606,1073
5607,1113
5608,1174
5609,1218
5610,1200
5611,1209
5612,1211
5613,1266
5614,1521
5615,1922
5616,2270
5617,2494
5618,2490
5619,2313
5620,2066
5621,1729
5622,1469
5623,1229
5624,1052
5625,928
5626,881
5627,901
5628,994
5629,1040
5630,1098
5631,1133
5632,1146
5633,1114
5634,1107
5635,1078
5636,1023
5637,976
5638,970
5639,976
5640,1006
5641,1003
5642,1088
5643,1126
5644,1153
5645,1169
5646,1201
5647,1227
5648,1283
5649,1402
5650,1703
5651,2111
5652,2427
5653,2559
5654,2512
5655,2319
5656,2063
5657,1747
5658,1469
5659,1255
5660,1071
5661,993
5662,976
5663,1040
5664,1118
5665,1154
5666,1190
5667,1191
5668,1138
5669,1127
5670,1083
5671,1040
5672,985
5673,947
5674,952
5675,998
5676,1011
5677,1092
5678,1136
5679,1178
5680,1168
5681,1183
5682,1223
5683,1257
5684,1371
5685,1648
5686,2010
5687,2347
5688,2495
5689,2465
5690,2262
5691,2027
5692,1705
5693,1426
5694,1216
5695,1056
5696,976
5697,978
5698,1023
5699,1102
5700,1182
5701,1234
5702,1232
5703,1196
5704,1169
5705,1114
5706,1040
5707,974
5708,949
5709,922
5710,961
5711,981
5712,1040
5713,1066
5714,1100
5715,1152
5716,1184
5717,1232
5718,1382
5719,1713
5720,2115
5721,2390
5722,2480
5723,2375
5724,2175
5725,1895
5726,1593
5727,1311
5728,1099
5729,957
5730,930
5731,961
5732,1040
5733,1104
5734,1168
5735,1227
5736,1222
5737,1203
5738,1175
5739,1093
5740,993
5741,976
5742,1010
5743,1036
5744,1047
5745,1034
5746,1046
5747,1075
5748,1133
5749,1182
5750,1199
5751,1227
5752,1372
5753,1697
5754,2126
5755,2435
5756,2544
5757,2499
5758,2207
5759,1906
5760,1583
5761,1335
5762,1139
5763,1001
5764,944
5765,915
5766,949
5767,1035
5768,1069
5769,1150
5770,1176
5771,1152
5772,1126
5773,1122
5774,1063
5775,973
5776,928
5777,897
5778,918
5779,976
5780,1062
5781,1168
5782,1209
5783,1236
5784,1261
5785,1274
5786,1285
5787,1323
5788,1454
5789,1794
5790,2218
5791,2523
5792,2611
5793,2479
5794,2256
5795,1937
5796,1629
5797,1360
5798,1146
5799,976
5800,912
5801,926
5802,991
5803,1104
5804,1144
5805,1181
5806,1187
5807,1138
5808,1131
5809,1088
5810,1040
5811,1009
5812,1001
5813,1003
5814,1040
5815,1040
5816,1072
5817,1133
5818,1184
5819,1174
5820,1168
5821,1180
5822,1257
5823,1489
5824,1833
5825,2192
5826,2413
5827,2447
5828,2287
5829,2064
5830,1727
5831,1437
5832,1199
5833,999
5834,893
5835,859
5836,947
5837,1043
5838,1136
5839,1229
5840,1233
5841,1227
5842,1170
5843,1168
5844,1110
5845,1074
5846,1040
5847,995
5848,1021
5849,1040
5850,1041
5851,1077
5852,1105
5853,1147
5854,1192
5855,1227
5856,1295
5857,1523
5858,1893
5859,2256
5860,2486
5861,2509
5862,2365
5863,2123
5864,1819
5865,1507
5866,1232
5867,1038
5868,909
5869,887
5870,932
5871,1034
5872,1090
5873,1169
5874,1200
5875,1170
5876,1142
5877,1122
5878,1055
5879,1017
5880,994
5881,957
5882,970
5883,999
5884,983
5885,1035
5886,1074
5887,1071
5888,1076
5889,1107
5890,1167
5891,1302
5892,1655
5893,2067
5894,2415
5895,2557
5896,2499
5897,2273
5898,2000
5899,1667
5900,1375
5901,1168
5902,1008
5903,941
5904,944
5905,992
5906,1057
5907,1088
5908,1159
5909,1158
5910,1152
5911,1125
5912,1070
5913,1017
5914,951
5915,949
5916,944
5917,971
5918,973
5919,1038
5920,1081
5921,1153
5922,1172
5923,1184
5924,1204
5925,1237
5926,1398
5927,1745
5928,2167
5929,2445
5930,2519
5931,2384
5932,2160
5933,1811
5934,1513
5935,1271
5936,1077
5937,929
5938,845
5939,858
5940,951
5941,1059
5942,1149
5943,1203
5944,1181
5945,1145
5946,1111
5947,1058
5948,1011
5949,995
5950,975
5951,982
5952,991
5953,1007
5954,1079
5955,1136
5956,1195
5957,1201
5958,1229
5959,1307
5960,1569
5961,1942
5962,2265
5963,2423
5964,2400
5965,2192
5966,1931
5967,1629
5968,1360
5969,1135
5970,941
5971,856
5972,871
5973,928
5974,1054
5975,1126
5976,1195
5977,1191
5978,1167
5979,1135
5980,1130
5981,1067
5982,1034
5983,989
5984,972
5985,983
5986,1011
5987,1053
5988,1119
5989,1145
5990,1168
5991,1154
5992,1175
5993,1246
5994,1475
5995,1886
5996,2277
5997,2512
5998,2529
5999,2374
6000,2125
6001,1815
6002,1495
6003,1258
6004,1047
6005,919
6006,867
6007,896
6008,957
6009,1040
6010,1093
6011,1133
6012,1125
6013,1114
6014,1077
6015,1040
6016,973
6017,945
6018,931
6019,943
6020,960
6021,976
6022,1040
6023,1093
6024,1142
6025,1174
6026,1200
6027,1221
6028,1281
6029,1511
6030,1902
6031,2291
6032,2523
6033,2553
6034,2413
6035,2186
6036,1860
6037,1567
6038,1321
6039,1110
6040,990
6041,944
6042,976
6043,1087
6044,1136
6045,1216
6046,1238
6047,1246
6048,1211
6049,1191
6050,1152
6051,1082
6052,1036
6053,1012
6054,1034
6055,1037
6056,1056
6057,1076
6058,1138
6059,1152
6060,1149
6061,1216
6062,1391
6063,1710
6064,2080
6065,2352
6066,2441
6067,2330
6068,2115
6069,1825
6070,1535
6071,1280
6072,1082
6073,934
6074,870
6075,908
6076,995
6077,1088
6078,1168
6079,1213
6080,1216
6081,1184
6082,1138
6083,1078
6084,1039
6085,1006
6086,999
6087,1002
6088,1014
6089,1021
6090,1065
6091,1104
6092,1155
6093,1195
6094,1306
6095,1595
6096,1979
6097,2334
6098,2515
6099,2483
6100,2275
6101,2032
6102,1749
6103,1468
6104,1232
6105,1056
6106,947
6107,939
6108,994
6109,1050
6110,1104
6111,1173
6112,1198
6113,1177
6114,1159
6115,1091
6116,1046
6117,1006
6118,993
6119,1042
6120,1051
6121,1037
6122,1074
6123,1093
6124,1131
6125,1153
6126,1183
6127,1220
6128,1409
6129,1801
6130,2193
6131,2440
6132,2480
6133,2329
6134,2114
6135,1798
6136,1471
6137,1202
6138,1008
6139,891
6140,855
6141,853
6142,926
6143,1021
6144,1063
6145,1095
6146,1099
6147,1078
6148,1052
6149,983
6150,976
6151,944
6152,945
6153,969
6154,981
6155,1039
6156,1079
6157,1145
6158,1168
6159,1179
6160,1217
6161,1232
6162,1317
6163,1491
6164,1839
6165,2208
6166,2421
6167,2449
6168,2285
6169,2069
6170,1782
6171,1517
6172,1281
6173,1085
6174,989
6175,966
6176,1018
6177,1078
6178,1131
6179,1211
6180,1227
6181,1219
6182,1181
6183,1154
6184,1076
6185,1051
6186,1015
6187,1003
6188,1041
6189,1053
6190,1095
6191,1151
6192,1200
6193,1247
6194,1262
6195,1278
6196,1408
6197,1696
6198,2037
6199,2337
6200,2391
6201,2298
6202,2109
6203,1835
6204,1559
6205,1334
6206,1155
6207,1041
6208,983
6209,1010
6210,1056
6211,1135
6212,1205
6213,1260
6214,1261
6215,1216
6216,1195
6217,1149
6218,1143
6219,1133
6220,1138
6221,1136
6222,1154
6223,1151
6224,1166
6225,1182
6226,1232
6227,1265
6228,1280
6229,1290
6230,1413
6231,1735
6232,2130
6233,2469
6234,2589
6235,2527
6236,2287
6237,2023
6238,1727
6239,1475
6240,1265
6241,1097
6242,1013
6243,1003
6244,1041
6245,1104
6246,1158
6247,1168
6248,1157
6249,1162
6250,1146
6251,1124
6252,1049
6253,1009
6254,1023
6255,1008
6256,1037
6257,1033
6258,1071
6259,1147
6260,1191
6261,1216
6262,1195
6263,1219
6264,1235
6265,1351
6266,1663
6267,2046
6268,2396
6269,2543
6270,2490
6271,2288
6272,2032
6273,1734
6274,1479
6275,1271
6276,1103
6277,999
6278,979
6279,991
6280,1058
6281,1122
6282,1140
6283,1166
6284,1168
6285,1107
6286,1105
6287,1063
6288,1018
6289,1015
6290,1094
6291,1072
6292,1095
6293,1113
6294,1153
6295,1203
6296,1214
6297,1203
6298,1227
6299,1231
6300,1239
6301,1338
6302,1585
6303,1958
6304,2304
6305,2453
6306,2432
6307,2224
6308,1979
6309,1671
6310,1418
6311,1211
6312,1050
6313,953
6314,947
6315,1014
6316,1084
6317,1159
6318,1222
6319,1232
6320,1185
6321,1180
6322,1131
6323,1081
6324,1041
6325,1008
6326,983
6327,970
6328,981
6329,1023
6330,1072
6331,1169
6332,1202
6333,1223
6334,1283
6335,1467
6336,1776
6337,2122
6338,2323
6339,2390
6340,2244
6341,2029
6342,1772
6343,1509
6344,1314
6345,1127
6346,975
6347,960
6348,978
6349,1083
6350,1145
6351,1187
6352,1177
6353,1207
6354,1180
6355,1168
6356,1093
6357,1047
6358,1034
6359,1067
6360,1085
6361,1089
6362,1121
6363,1136
6364,1163
6365,1188
6366,1215
6367,1259
6368,1325
6369,1501
6370,1855
6371,2205
6372,2451
6373,2509
6374,2353
6375,2109
6376,1821
6377,1534
6378,1348
6379,1182
6380,1045
6381,975
6382,976
6383,1037
6384,1109
6385,1157
6386,1177
6387,186
6388,91125
6389,1123
6390,1088
6391,1071
6392,1071
6393,1015
6394,1018
6395,1047
6396,1072
6397,1125
6398,1168
6399,1175
6400,1175
6401,1199
6402,1214
6403,1261
6404,1404
6405,1673
6406,2027
6407,2368
6408,2503
6409,2464
6410,2251
6411,1991
6412,1680
6413,1429
6414,1271
6415,1134
6416,1054
6417,1003
6418,1031
6419,1098
6420,1153
6421,1215
6422,1221
6423,1176
6424,1163
6425,1101
6426,1072
6427,1058
6428,1040
6429,1019
6430,1021186
6431,994
6432,871
6433,835
6434,896
6435,987
6436,1065
6437,1143
6438,1189
6439,1191
6440,1162
6441,1139
6442,1089
6443,1013
6444,959
6445,959
6446,976
6447,1002
6448,1050
6449,1106
6450,1143
6451,1183
6452,1200
6453,1218
6454,1235
6455,1328
6456,1594
6457,1984
6458,2353
6459,2559
6460,2581
6461,2386
6462,2115
6463,1770
6464,1449
6465,1211
6466,1010
6467,911
6468,880
6469,900
6470,993
6471,1059
6472,1123
6473,1149
6474,1147
6475,1115
6476,1115
6477,1067
6478,976
6479,958
6480,937
6481,956
6482,967
6483,999
6484,1075
6485,1119
6486,1155
6487,1184
6488,1169
6489,1195
6490,1285
6491,1534
6492,1933
6493,2291
6494,2495
6495,2508
6496,2290
6497,2054
6498,1732
6499,1440
6500,1177
6501,976
6502,867
6503,842
6504,917
6505,1056
6506,1140
6507,1248
6508,1264
6509,1230
6510,1171
6511,1102
6512,1050
6513,1014
6514,969
6515,976
6516,972
6517,1008
6518,1071
6519,1100
6520,1130
6521,1117
6522,1138
6523,1194
6524,1333
6525,1678
6526,2059
6527,2339
6528,2438
6529,2309
6530,2097
6531,1808
6532,1529
6533,1244
6534,1049
6535,896
6536,842
6537,881
6538,973
6539,1059
6540,1171
6541,1236
6542,1232
6543,1199
6544,1168
6545,1116
6546,1059
6547,1013
6548,997
6549,979
6550,977
6551,1014
6552,1087
6553,1113
6554,1162
6555,1174
6556,1199
6557,1233
6558,1279
6559,1488
6560,1871
6561,2274
6562,2541
6563,2559
6564,2439
6565,2201
6566,1872
6567,1558
6568,1275
6569,1072
6570,930
6571,881
6572,895
6573,979
6574,1081
6575,1113
6576,1152
6577,1152
6578,1110
6579,1107
6580,1040
6581,1003
6582,960
6583,958
6584,964
6585,995
6586,1066
6587,1143
6588,1167
6589,1166
6590,1173
6591,1183
6592,1166
6593,1216
6594,1379
6595,1739
6596,2160
6597,2473
6598,2598
6599,2480
6600,2246
6601,1923
6602,1627
6603,1382
6604,1136
6605,958
6606,901
6607,907
6608,951
6609,1072
6610,1136
6611,1193
6612,1205
6613,1196
6614,1159
6615,1086
6616,1023
6617,1002
6618,961
6619,959
6620,987
6621,994
6622,1057
6623,1099
6624,1145
6625,1147
6626,1171
6627,1178
6628,1206
6629,1355
6630,1680
6631,2081
6632,2390
6633,2556
6634,2457
6635,2235
6636,1955
6637,1629
6638,1331
6639,1104
6640,906
6641,823
6642,822
6643,896
6644,1038
6645,1104
6646,1170
6647,1173
6648,1134
6649,1104
6650,1070
6651,989
6652,932
6653,910
6654,917
6655,934
6656,958
6657,1015
6658,1062
6659,1118
6660,1177
6661,1183
6662,1189
6663,1239
6664,1463
6665,1873
6666,2274
6667,2515
6668,2556
6669,2374
6670,2123
6671,1807
6672,1488
6673,1255
6674,1040
6675,897
6676,848
6677,873
6678,944
6679,1035
6680,1089
6681,1139
6682,1130
6683,1105
6684,1083
6685,1040
6686,962
6687,923
6688,932
6689,955
6690,984
6691,1040
6692,1098
6693,1136
6694,1141
6695,1152
6696,1143
6697,1167
6698,1255
6699,1533
6700,1923
6701,2317
6702,2559
6703,2591
6704,2419
6705,2199
6706,1861
6707,1522
6708,1269
6709,1057
6710,893
6711,837
6712,859
6713,944
6714,1042
6715,1114
6716,1136
6717,1124
6718,1099
6719,1074
6720,1023
6721,981
6722,945
6723,931
6724,933
6725,975
6726,1017
6727,1069
6728,1101
6729,1122
6730,1147
6731,1153
6732,1156
6733,1199
6734,1307
6735,1577
6736,1990
6737,2368
6738,2533
6739,2526
6740,2327
6741,2063
6742,1709
6743,1409
6744,1184
6745,976
6746,871
6747,861
6748,929
6749,1014
6750,1090
6751,1170
6752,1182
6753,1153
6754,1123
6755,1094
6756,1046
6757,988
6758,956
6759,971
6760,967
6761,991
6762,997
6763,996
6764,1040
6765,1087
6766,1120
6767,1156
6768,1238
6769,1488
6770,1904
6771,2254
6772,2446
6773,2433
6774,2261
6775,2002
6776,1728
6777,1423
6778,1155
6779,943
6780,821
6781,816
6782,869
6783,971
6784,1047
6785,1136
6786,1183
6787,1179
6788,1140
6789,1118
6790,1054
6791,983
6792,976
6793,971
6794,1013
6795,1035
6796,1057
6797,1100
6798,1126
6799,1168
6800,1169
6801,1168
6802,1230
6803,1399
6804,1799
6805,2209
6806,2486
6807,2551
6808,2426
6809,2190
6810,1891
6811,1559
6812,1283
6813,1039
6814,880
6815,821
6816,859
6817,914
6818,1013
6819,1099
6820,1182
6821,1201
6822,1173
6823,1131
6824,1081
6825,1039
6826,979
6827,999
6828,989
6829,994
6830,1015
6831,1046
6832,1091
6833,1143
6834,1178
6835,1172
6836,1182
6837,1211
6838,1392
6839,1737
6840,2131
6841,2443
6842,2559
6843,2501
6844,2261
6845,1943
6846,1613
6847,1309
6848,1087
6849,930
6850,859
6851,856
6852,910
6853,1038
6854,1088
6855,1146
6856,1166
6857,1123
6858,1095
6859,1078
6860,1023
6861,986
6862,960
6863,969
6864,971
6865,981
6866,1043
6867,1107
6868,1143
6869,1157
6870,1147
6871,1181
6872,1310
6873,1630
6874,2017
6875,2352
6876,2491
6877,2418
6878,2202
6879,1935
6880,1615
6881,1324
6882,1085
6883,895
6884,815
6885,835
6886,880
6887,979
6888,1076
6889,1149
6890,1164
6891,1137
6892,1089
6893,1070
6894,1004
6895,946
6896,924
6897,917
6898,954
6899,960
6900,1035
6901,1069
6902,1101
6903,1109
6904,1150
6905,1307
6906,1648
6907,2034
6908,2384
6909,2514
6910,2471
6911,2255
6912,1990
6913,1648
6914,1349
6915,1133
6916,949
6917,853
6918,862
6919,913
6920,1008
6921,1084
6922,1146
6923,1180
6924,1136
6925,1099
6926,1043
6927,1002
6928,947
6929,912
6930,896
6931,926
6932,962
6933,978
6934,1043
6935,1091
6936,1103
6937,1129
6938,1154
6939,1266
6940,1584
6941,1978
6942,2348
6943,2559
6944,2515
6945,2317
6946,2019
6947,1705
6948,1392
6949,1147
6950,953
6951,838
6952,832
6953,875
6954,989
6955,1071
6956,1159
6957,1189
6958,1175
6959,1126
6960,1104
6961,1035
6962,1006
6963,1007
6964,1003
6965,972
6966,976
6967,999
6968,998
6969,1063
6970,1105
6971,1132
6972,1137
6973,1225
6974,1494
6975,1911
6976,2307
6977,2527
6978,2550
6979,2361
6980,2104
6981,1783
6982,1461
6983,1215
6984,1039
6985,902
6986,869
6987,914
6988,998
6989,1072
6990,1143
6991,1161
6992,1105
6993,1077
6994,989
6995,923
6996,896
6997,927
6998,980
6999,960
7000,969
7001,986
7002,998
7003,1020
7004,1078
7005,1185
7006,1410
7007,1791
7008,2160
7009,2388
7010,2449
7011,2323
7012,2071
7013,1761
7014,1459
7015,1200
7016,995
7017,853
7018,822
7019,914
7020,993
7021,1086
7022,1161
7023,1200
7024,1196
7025,1136
7026,1126
7027,1079
7028,1053
7029,1008
7030,1006
7031,1013
7032,1070
7033,1047
7034,1086
7035,1123
7036,1136
7037,1217
7038,1399
7039,1757
7040,2159
7041,2439
7042,2507
7043,2373
7044,2157
7045,1861
7046,1585
7047,1311
7048,1090
7049,932
7050,880
7051,873
7052,943
7053,1047
7054,1087
7055,1135
7056,1152
7057,1130
7058,1098
7059,1020
7060,985
7061,971
7062,971
7063,1004
7064,992
7065,1040
7066,1070
7067,1101
7068,1101
7069,1147
7070,1172
7071,1301
7072,1617
7073,2019
7074,2352
7075,2513
7076,2487
7077,2277
7078,1997
7079,1698
7080,1424
7081,1219
7082,1052
7083,950
7084,935
7085,978
7086,1059
7087,1105
7088,1153
7089,1167
7090,1146
7091,1120
7092,1092
7093,1023
7094,971
7095,966
7096,976
7097,1013
7098,1008
7099,1038
7100,1081
7101,1104
7102,1113
7103,1174
7104,1287
7105,1573
7106,1962
7107,2270
7108,2394
7109,2346
7110,2128
7111,1889
7112,1603
7113,1344
7114,1111
7115,949
7116,871
7117,870
7118,928
7119,1008
7120,1072
7121,1131
7122,1151
7123,1123
7124,1074
7125,1050
7126,991
7127,964
7128,944
7129,947
7130,991
7131,1019
7132,1088
7133,1088
7134,1088
7135,1072
7136,1139
7137,1406
7138,1777
7139,2157
7140,2364
7141,2351
7142,2190
7143,1967
7144,1692
7145,1456
7146,1245
7147,1082
7148,973
7149,976
7150,1023
7151,1086
7152,1131
7153,1171
7154,1215
7155,1183
7156,1146
7157,1146
7158,1123
7159,1072
7160,1046
7161,1068
7162,1086
7163,1095
7164,1104
7165,1152
7166,1213
7167,1251
7168,1280
7169,1377
7170,1641
7171,1981
7172,2295
7173,2463
7174,2433
7175,2238
7176,2046
7177,1779
7178,1535
7179,1332
7180,1183
7181,1088
7182,1067
7183,1074
7184,1152
7185,1181
7186,1185
7187,1171
7188,1170
7189,1174
7190,1137
7191,1099
7192,1072
7193,1067
7194,1084
7195,1087
7196,1106
7197,1125
7198,1141
7199,1167
7200,1187
7201,1193
7202,1281
7203,1488
7204,1846
7205,2215
7206,2448
7207,2463
7208,2311
7209,2096
7210,1830
7211,1565
7212,1333
7213,1163
7214,1051
7215,1002
7216,1009
7217,1071
7218,1153
7219,1153
7220,1171
7221,1185
7222,1200
7223,1162
7224,1143
7225,1138
7226,1104
7227,1083
7228,1073
7229,1100
7230,1107
7231,1138
7232,1147
7233,1143
7234,1191
7235,1328
7236,1572
7237,1923
7238,2210
7239,2336
7240,2314
7241,2170
7242,1949
7243,1686
7244,1454
7245,1239
7246,1072
7247,1008
7248,1023
7249,1069
7250,1101
7251,1168
7252,1186
7253,1168
7254,1152
7255,1152
7256,1154
7257,1107
7258,1088
7259,1075
7260,1086
7261,1123
7262,1104
7263,1168
7264,1194
7265,1200
7266,1221
7267,1326
7268,1535
7269,1884
7270,2190
7271,2399
7272,2402
7273,2270
7274,2033
7275,1755
7276,1478
7277,1253
7278,1083
7279,995
7280,1005
7281,1062
7282,1104
7283,1146
7284,1186
7285,1210
7286,1193
7287,1165
7288,1151
7289,1088
7290,1040
7291,1023
7292,1052
7293,1064
7294,1063
7295,1103
7296,1140
7297,1185
7298,1203
7299,1239
7300,1360
7301,1627
7302,1971
7303,2303
7304,2496
7305,2448
7306,2314
7307,2099
7308,1829
7309,1584
7310,1390
7311,1229
7312,1152
7313,1136
7314,1147
7315,1202
7316,1238
7317,1248
7318,1277
7319,1247
7320,1222
7321,1163
7322,1122
7323,1091
7324,1073
7325,1098
7326,1089
7327,1121
7328,1104
7329,1130
7330,1160
7331,1182
7332,1247
7333,1341
7334,1600
7335,1938
7336,2231
7337,2421
7338,2416
7339,2256
7340,2061
7341,1789
7342,1535
7343,1348
7344,1177
7345,1071
7346,1061
7347,1089
7348,1170
7349,1231
7350,1253
7351,1262
7352,1227
7353,1197
7354,1142
7355,1097
7356,1072
7357,1062
7358,1073
7359,1072
7360,1094
7361,1104
7362,1117
7363,1139
7364,1185
7365,1297
7366,1575
7367,1895
7368,2197
7369,2359
7370,2323
7371,2145
7372,1921
7373,1627
7374,1391
7375,1174
7376,1055
7377,960
7378,945
7379,993
7380,1086
7381,1133
7382,1200
7383,1216
7384,1185
7385,1151
7386,1150
7387,1111
7388,1061
7389,1060
7390,1073
7391,1089
7392,1111
7393,1136
7394,1168
7395,1194
7396,1191
7397,1189
7398,1263
7399,1435
7400,1773
7401,2149
7402,2399
7403,2483
7404,2371
7405,2150
7406,1879
7407,1611
7408,1360
7409,1168
7410,1055
7411,1011
7412,1035
7413,1101
7414,1142
7415,1168
7416,1189
7417,1195
7418,1162
7419,1123
7420,1094
7421,1078
7422,1072
7423,1067
7424,1063
7425,1088
7426,1089
7427,1136
7428,1200
7429,1242
7430,1271
7431,1302
7432,1424
7433,1648
7434,1997
7435,2335
7436,2502
7437,2460
7438,2299
7439,2081
7440,1776
7441,1515
