Index,Amplitude (0-4096)
2737,1703
2738,1357
2739,1078
2740,812
2741,570
2742,404
2743,357
2744,400
2745,506
2746,590
2747,577
2748,670
2749,752
2750,791
2751,756
2752,713
2753,711
2754,654
2755,592
2756,558
2757,511
2758,511
2759,571
2760,562
2761,662
2762,753
2763,801
2764,841
2765,850
2766,883
2767,951
2768,1233
2769,1841
2770,2655
2771,3425
2772,3863
2773,3627
2774,3099
2775,2717
2776,2262
2777,1909
2778,1591
2779,1310
2780,1047
2781,795
2782,605
2783,474
2784,413
2785,407
2786,451
2787,510
2788,557
2789,576
2790,641
2791,656
2792,630
2793,598
2794,579
2795,617
2796,549
2797,457
2798,428
2799,453
2800,475
2801,535
2802,640
2803,722
2804,775
2805,830
2806,905
2807,988
2808,1015
2809,1051
2810,1094
2811,1184
2812,1479
2813,2066
2814,2876
2815,3918
2816,4095
2817,4095
2818,3505
2819,3010
2820,2455
2821,1938
2822,1535
2823,1279
2824,1046
2825,820
2826,570
2827,369
2828,282
2829,286
2830,381
2831,477
2832,528
2833,501
2834,587
2835,628
2836,627
2837,619
2838,592
2839,579
2840,566
2841,577
2842,528
2843,487
2844,489
2845,503
2846,495
2847,553
2848,673
2849,773
2850,880
2851,1039
2852,1168
2853,1327
2854,1659
2855,2291
2856,3214
2857,4095
2858,4095
2859,4095
2860,3998
2861,3376
2862,2732
2863,2235
2864,1855
2865,1560
2866,1244
2867,933
2868,703
2869,534
2870,496
2871,592
2872,683
2873,769
2874,784
2875,785
2876,803
2877,752
2878,750
2879,725
2880,673
2881,628
2882,561
2883,529
2884,550
2885,547
2886,548
2887,578
2888,560
2889,656
2890,713
2891,738
2892,768
2893,849
2894,1040
2895,1465
2896,2133
2897,2863
2898,3473
2899,3495
2900,3088
2901,2717
2902,2278
2903,1839
2904,1435
2905,1104
2906,903
2907,715
2908,507
2909,317
2910,181
2911,177
2912,272
2913,438
2914,446
2915,586
2916,650
2917,698
2918,732
2919,723
2920,688
2921,636
2922,653
2923,555
2924,495
2925,501
2926,547
2927,511
2928,495
2929,523
2930,500
2931,559
2932,630
2933,688
2934,764
2935,807
2936,830
2937,849
2938,883
2939,961
2940,1177
2941,1707
2942,2455
2943,3239
2944,3787
2945,3666
2946,3196
2947,2842
2948,2384
2949,1979
2950,1626
2951,1326
2952,1106
2953,892
2954,705
2955,576
2956,501
2957,438
2958,448
2959,544
2960,593
2961,630
2962,752
2963,656
2964,625
2965,613
2966,656
2967,630
2968,620
2969,576
2970,544
2971,511
2972,557
2973,529
2974,623
2975,711
2976,759
2977,802
2978,843
2979,885
2980,933
2981,1008
2982,1049
2983,1065
2984,1104
2985,1353
2986,1996
2987,2733
2988,3440
2989,3778
2990,3424
2991,2928
2992,2511
2993,2043
2994,1663
2995,1360
2996,1075
2997,838
2998,636
2999,457
3000,351
3001,301
3002,353
3003,465
3004,523
3005,656
3006,763
3007,833
3008,843
3009,795
3010,769
3011,752
3012,672
3013,654
3014,638
3015,629
3016,636
3017,658
3018,669
3019,629
3020,703
3021,812
3022,903
3023,1004
3024,1023
3025,1018
3026,1084
3027,1351
3028,1933
3029,2693
3030,3568
3031,3923
3032,3583
3033,3055
3034,2677
3035,2177
3036,1779
3037,1466
3038,1184
3039,884
3040,624
3041,449
3042,369
3043,353
3044,395
3045,456
3046,541
3047,669
3048,782
3049,813
3050,829
3051,790
3052,782
3053,752
3054,736
3055,706
3056,634
3057,613
3058,628
3059,658
3060,623
3061,703
3062,819
3063,899
3064,935
3065,998
3066,1056
3067,1102
3068,1117
3069,1150
3070,1170
3071,1201
3072,1341
3073,1730
3074,2367
3075,3115
3076,3792
3077,3906
3078,3451
3079,2944
3080,2385
3081,1855
3082,1431
3083,1122
3084,870
3085,615
3086,407
3087,255
3088,197
3089,246
3090,289
3091,423
3092,562
3093,711
3094,816
3095,866
3096,863
3097,773
3098,777
3099,734
3100,730
3101,731
3102,688
3103,588
3104,599
3105,633
3106,655
3107,619
3108,747
3109,844
3110,918
3111,977
3112,1063
3113,1153
3114,1417
3115,1955
3116,2637
3117,3260
3118,3600
3119,3460
3120,3021
3121,2657
3122,2175
3123,1744
3124,1421
3125,1152
3126,905
3127,683
3128,511
3129,442
3130,430
3131,495
3132,602
3133,623
3134,719
3135,816
3136,847
3137,839
3138,786
3139,781
3140,706
3141,624
3142,578
3143,560
3144,601
3145,619
3146,634
3147,610
3148,677
3149,826
3150,914
3151,994
3152,1069
3153,1112
3154,1104
3155,1131
3156,1309
3157,1813
3158,2510
3159,3174
3160,3565
3161,3517
3162,3091
3163,2736
3164,2213
3165,1771
3166,1438
3167,1214
3168,971
3169,701
3170,497
3171,336
3172,256
3173,259
3174,383
3175,484
3176,561
3177,662
3178,755
3179,769
3180,725
3181,688
3182,701
3183,721
3184,721
3185,682
3186,693
3187,669
3188,716
3189,762
3190,771
3191,778
3192,810
3193,890
3194,960
3195,915
3196,910
3197,959
3198,976
3199,1007
3200,993
3201,1001
3202,1203
3203,1741
3204,2419
3205,3071
3206,3452
3207,3414
3208,3059
3209,2782
3210,2350
3211,1919
3212,1584
3213,1326
3214,1125
3215,935
3216,711
3217,553
3218,431
3219,390
3220,429
3221,499
3222,576
3223,592
3224,596
3225,592
3226,575
3227,602
3228,608
3229,562
3230,566
3231,594
3232,619
3233,661
3234,694
3235,734
3236,807
3237,861
3238,915
3239,923
3240,954
3241,1008
3242,1055
3243,1085
3244,1134
3245,1230
3246,1514
3247,2004
3248,2610
3249,3148
3250,3423
3251,3177
3252,2751
3253,2411
3254,1947
3255,1506
3256,1232
3257,993
3258,757
3259,529
3260,336
3261,259
3262,288
3263,381
3264,487
3265,550
3266,715
3267,821
3268,845
3269,826
3270,817
3271,782
3272,743
3273,736
3274,784
3275,817
3276,831
3277,867
3278,894
3279,935
3280,1000
3281,1055
3282,1061
3283,1057
3284,1023
3285,1023
3286,1021
3287,1018
3288,1226
3289,1750
3290,2390
3291,2926
3292,3201
3293,3010
3294,2677
3295,2400
3296,1941
3297,1535
3298,1234
3299,991
3300,784
3301,575
3302,384
3303,285
3304,312
3305,389
3306,486
3307,511
3308,625
3309,862
3310,917
3311,913
3312,875
3313,837
3314,816
3315,820
3316,817
3317,815
3318,825
3319,816
3320,756
3321,729
3322,730
3323,736
3324,734
3325,749
3326,719
3327,741
3328,842
3329,929
3330,982
3331,1034
3332,1090
3333,1339
3334,1918
3335,2735
3336,3581
3337,4095
3338,4016
3339,3450
3340,2977
3341,2448
3342,1950
3343,1563
3344,1258
3345,996
3346,764
3347,528
3348,370
3349,293
3350,317
3351,390
3352,454
3353,511
3354,589
3355,712
3356,765
3357,784
3358,763
3359,736
3360,711
3361,740
3362,769
3363,829
3364,885
3365,934
3366,944
3367,983
3368,1023
3369,1047
3370,1113
3371,1115
3372,1099
3373,1072
3374,1043
3375,1040
3376,1023
3377,1023
3378,1013
3379,1203
3380,1662
3381,2349
3382,3071
3383,3664
3384,3678
3385,3303
3386,2865
3387,2335
3388,1863
3389,1510
3390,1202
3391,946
3392,706
3393,525
3394,373
3395,327
3396,367
3397,460
3398,547
3399,660
3400,815
3401,910
3402,951
3403,941
3404,909
3405,881
3406,848
3407,743
3408,672
3409,613
3410,580
3411,583
3412,593
3413,605
3414,598
3415,660
3416,661
3417,755
3418,819
3419,898
3420,935
3421,975
3422,1136
3423,1457
3424,2058
3425,2723
3426,3349
3427,3679
3428,3431
3429,2932
3430,2559
3431,2090
3432,1691
3433,1346
3434,1042
3435,782
3436,560
3437,398
3438,335
3439,358
3440,443
3441,579
3442,629
3443,784
3444,880
3445,945
3446,965
3447,927
3448,919
3449,912
3450,910
3451,881
3452,879
3453,907
3454,918
3455,976
3456,1009
3457,1073
3458,1091
3459,1145
3460,1168
3461,1137
3462,1168
3463,1331
3464,1719
3465,2334
3466,2964
3467,3553
3468,3734
3469,3363
3470,2986
3471,2447
3472,1904
3473,1517
3474,1174
3475,916
3476,695
3477,438
3478,211
3479,117
3480,144
3481,238
3482,344
3483,373
3484,526
3485,601
3486,683
3487,740
3488,748
3489,702
3490,659
3491,640
3492,663
3493,698
3494,710
3495,755
3496,813
3497,873
3498,913
3499,967
3500,1050
3501,1123
3502,1181
3503,1179
3504,1150
3505,1140
3506,1173
3507,1346
3508,1815
3509,2512
3510,3295
3511,3862
3512,3819
3513,3307
3514,2859
3515,2288
3516,1766
3517,1336
3518,998
3519,704
3520,456
3521,272
3522,118
3523,33
3524,33
3525,127
3526,227
3527,278
3528,463
3529,598
3530,653
3531,745
3532,695
3533,717
3534,732
3535,747
3536,734
3537,729
3538,758
3539,798
3540,842
3541,865
3542,946
3543,1041
3544,1071
3545,1050
3546,1083
3547,1104
3548,1157
3549,1217
3550,1231
3551,1264
3552,1282
3553,1424
3554,1859
3555,2559
3556,3483
3557,4095
3558,4095
3559,4095
3560,3546
3561,2810
3562,2192
3563,1711
3564,1329
3565,1042
3566,752
3567,502
3568,335
3569,254
3570,274
3571,326
3572,448
3573,496
3574,715
3575,891
3576,951
3577,944
3578,938
3579,880
3580,895
3581,919
3582,928
3583,912
3584,906
3585,895
3586,950
3587,960
3588,1004
3589,965
3590,954
3591,1010
3592,1062
3593,1062
3594,1040
3595,1013
3596,1009
3597,1023
3598,1045
3599,1140
3600,1440
3601,2000
3602,2782
3603,3715
3604,4095
3605,4095
3606,3627
3607,3037
3608,2477
3609,1997
3610,1558
3611,1168
3612,865
3613,610
3614,444
3615,356
3616,338
3617,409
3618,511
3619,582
3620,767
3621,923
3622,976
3623,976
3624,928
3625,883
3626,857
3627,830
3628,717
3629,631
3630,574
3631,560
3632,585
3633,635
3634,592
3635,678
3636,729
3637,818
3638,897
3639,967
3640,982
3641,1067
3642,1122
3643,1191
3644,1202
3645,1223
3646,1202
3647,1305
3648,1651
3649,2297
3650,3029
3651,3787
3652,4033
3653,3707
3654,3189
3655,2667
3656,2137
3657,1673
3658,1263
3659,945
3660,703
3661,496
3662,368
3663,317
3664,345
3665,432
3666,554
3667,609
3668,784
3669,942
3670,1019
3671,1040
3672,992
3673,915
3674,928
3675,834
3676,749
3677,694
3678,674
3679,672
3680,668
3681,691
3682,688
3683,757
3684,874
3685,992
3686,1098
3687,1168
3688,1201
3689,1244
3690,1306
3691,1352
3692,1467
3693,1770
3694,2320
3695,2978
3696,3574
3697,3731
3698,3391
3699,2937
3700,2391
3701,1871
3702,1423
3703,1071
3704,800
3705,592
3706,445
3707,320
3708,230
3709,263
3710,337
3711,454
3712,553
3713,689
3714,806
3715,881
3716,890
3717,863
3718,823
3719,783
3720,796
3721,784
3722,766
3723,735
3724,730
3725,721
3726,746
3727,730
3728,767
3729,881
3730,933
3731,947
3732,964
3733,1081
3734,1427
3735,1975
3736,2633
3737,3177
3738,3443
3739,3203
3740,2781
3741,2446
3742,1982
3743,1600
3744,1296
3745,995
3746,713
3747,476
3748,367
3749,304
3750,306
3751,390
3752,522
3753,630
3754,772
3755,847
3756,894
3757,879
3758,784
3759,736
3760,649
3761,528
3762,458
3763,425
3764,489
3765,527
3766,667
3767,791
3768,911
3769,997
3770,1008
3771,995
3772,978
3773,963
3774,1088
3775,1425
3776,2031
3777,2703
3778,3343
3779,3600
3780,3344
3781,2898
3782,2528
3783,2038
3784,1627
3785,1282
3786,986
3787,739
3788,528
3789,383
3790,334
3791,365
3792,430
3793,547
3794,595
3795,797
3796,930
3797,998
3798,1022
3799,991
3800,965
3801,941
3802,930
3803,881
3804,897
3805,912
3806,826
3807,746
3808,735
3809,775
3810,771
3811,752
3812,823
3813,875
3814,919
3815,994
3816,1094
3817,1279
3818,1730
3819,2403
3820,3103
3821,3610
3822,3601
3823,3248
3824,2899
3825,2462
3826,2023
3827,1666
3828,1328
3829,1075
3830,850
3831,640
3832,480
3833,353
3834,347
3835,419
3836,532
3837,564
3838,589
3839,715
3840,782
3841,751
3842,682
3843,688
3844,707
3845,675
3846,620
3847,587
3848,585
3849,588
3850,589
3851,685
3852,848
3853,927
3854,966
3855,970
3856,977
3857,1041
3858,1036
3859,1131
3860,1461
3861,2007
3862,2587
3863,2993
3864,3103
3865,2929
3866,2626
3867,2223
3868,1794
3869,1413
3870,1142
3871,917
3872,720
3873,550
3874,398
3875,350
3876,356
3877,475
3878,571
3879,662
3880,805
3881,937
3882,986
3883,1016
3884,965
3885,901
3886,897
3887,883
3888,833
3889,795
3890,733
3891,718
3892,767
3893,759
3894,799
3895,894
3896,1021
3897,1058
3898,1067
3899,1074
3900,1110
3901,1258
3902,1616
3903,2285
3904,2987
3905,3668
3906,3909
3907,3439
3908,2926
3909,2432
3910,1997
3911,1601
3912,1198
3913,966
3914,785
3915,688
3916,495
3917,340
3918,296
3919,356
3920,485
3921,495
3922,606
3923,702
3924,662
3925,626
3926,596
3927,578
3928,592
3929,595
3930,619
3931,589
3932,627
3933,679
3934,730
3935,752
3936,763
3937,815
3938,826
3939,897
3940,960
3941,999
3942,1049
3943,1072
3944,1081
3945,1088
3946,1202
3947,1472
3948,2032
3949,2780
3950,3677
3951,4095
3952,4095
3953,3633
3954,3055
3955,2450
3956,1946
3957,1584
3958,1292
3959,1063
3960,797
3961,541
3962,352
3963,267
3964,293
3965,358
3966,522
3967,548
3968,710
3969,819
3970,809
3971,850
3972,809
3973,803
3974,784
3975,765
3976,663
3977,607
3978,560
3979,576
3980,593
3981,592
3982,618
3983,702
3984,784
3985,881
3986,974
3987,1044
3988,1098
3989,1123
3990,1152
3991,1251
3992,1558
3993,2074
3994,2751
3995,3503
3996,3999
3997,3888
3998,3369
3999,2902
4000,2336
4001,1850
4002,1392
4003,1023
4004,693
4005,465
4006,304
4007,186
4008,135
4009,173
4010,301
4011,391
4012,612
4013,747
4014,821
4015,832
4016,768
4017,755
4018,726
4019,639
4020,597
4021,576
4022,590
4023,661
4024,573
4025,640
4026,735
4027,865
4028,966
4029,1015
4030,1091
4031,1130
4032,1137
4033,1180
4034,1360
4035,1783
4036,2478
4037,3279
4038,3925
4039,3952
4040,3531
4041,3103
4042,2528
4043,2033
4044,1603
4045,1254
4046,934
4047,710
4048,511
4049,380
4050,319
4051,320
4052,384
4053,530
4054,561
4055,723
4056,799
4057,865
4058,885
4059,894
4060,848
4061,841
4062,789
4063,688
4064,669
4065,625
4066,595
4067,613
4068,625
4069,635
4070,646
4071,782
4072,864
4073,913
4074,976
4075,1043
4076,1214
4077,1675
4078,2387
4079,3407
4080,4095
4081,4095
4082,4095
4083,3973
4084,3280
4085,2587
4086,2092
4087,1670
4088,1328
4089,1037
4090,769
4091,526
4092,344
4093,242
4094,196
4095,234
4096,336
4097,405
4098,430
4099,426
4100,540
4101,653
4102,720
4103,723
4104,691
4105,718
4106,732
4107,746
4108,736
4109,752
4110,769
4111,791
4112,823
4113,842
4114,848
4115,857
4116,874
4117,851
4118,848
4119,864
4120,938
4121,976
4122,973
4123,975
4124,1093
4125,1531
4126,2210
4127,2960
4128,3718
4129,3887
4130,3417
4131,2903
4132,2339
4133,1873
4134,1456
4135,1122
4136,847
4137,639
4138,484
4139,323
4140,270
4141,269
4142,368
4143,458
4144,609
4145,752
4146,816
4147,821
4148,841
4149,827
4150,746
4151,736
4152,647
4153,560
4154,557
4155,592
4156,575
4157,566
4158,582
4159,555
4160,661
4161,752
4162,864
4163,949
4164,1015
4165,1088
4166,1152
4167,1200
4168,1251
4169,1335
4170,1383
4171,1417
4172,1502
4173,1871
4174,2507
4175,3472
4176,4095
4177,4095
4178,4095
4179,3568
4180,2853
4181,2285
4182,1799
4183,1415
4184,1090
4185,792
4186,528
4187,330
4188,171
4189,157
4190,198
4191,319
4192,409
4193,571
4194,723
4195,785
4196,833
4197,819
4198,802
4199,780
4200,720
4201,735
4202,746
4203,759
4204,790
4205,822
4206,886
4207,922
4208,957
4209,979
4210,1051
4211,1110
4212,1161
4213,1170
4214,1206
4215,1235
4216,1262
4217,1349
4218,1680
4219,2275
4220,3090
4221,4078
4222,4095
4223,4074
4224,3414
4225,2769
4226,2161
4227,1641
4228,1232
4229,928
4230,635
4231,409
4232,213
4233,117
4234,86
4235,128
4236,270
4237,354
4238,522
4239,667
4240,747
4241,803
4242,867
4243,854
4244,784
4245,759
4246,720
4247,739
4248,751
4249,738
4250,784
4251,875
4252,942
4253,933
4254,955
4255,929
4256,901
4257,914
4258,1023
4259,1085
4260,1086
4261,1211
4262,1473
4263,1955
4264,2586
4265,3151
4266,3331
4267,3120
4268,2739
4269,2419
4270,1979
4271,1577
4272,1259
4273,987
4274,784
4275,560
4276,384
4277,326
4278,355
4279,477
4280,574
4281,775
4282,951
4283,1104
4284,1181
4285,1200
4286,1200
4287,1137
4288,1105
4289,1035
4290,881
4291,813
4292,759
4293,782
4294,817
4295,798
4296,819
4297,811
4298,825
4299,933
4300,973
4301,1069
4302,1232
4303,1702
4304,2370
4305,3158
4306,3842
4307,3924
4308,3503
4309,3050
4310,2546
4311,2055
4312,1655
4313,1313
4314,1009
4315,739
4316,528
4317,406
4318,382
4319,425
4320,586
4321,640
4322,845
4323,974
4324,1045
4325,1040
4326,1041
4327,994
4328,993
4329,916
4330,742
4331,617
4332,592
4333,602
4334,560
4335,511
4336,581
4337,645
4338,727
4339,784
4340,890
4341,983
4342,1009
4343,1043
4344,1200
4345,1555
4346,2192
4347,3015
4348,3839
4349,4095
4350,3780
4351,3220
4352,2770
4353,2256
4354,1826
4355,1447
4356,1182
4357,909
4358,665
4359,454
4360,302
4361,237
4362,247
4363,326
4364,412
4365,432
4366,511
4367,629
4368,675
4369,689
4370,660
4371,618
4372,594
4373,620
4374,656
4375,685
4376,688
4377,703
4378,724
4379,784
4380,838
4381,896
4382,922
4383,946
4384,996
4385,1094
4386,1187
4387,1268
4388,1333
4389,1373
4390,1443
4391,1743
4392,2353
4393,3200
4394,4095
4395,4095
4396,4095
4397,3525
4398,2852
4399,2288
4400,1808
4401,1415
4402,1106
4403,846
4404,624
4405,446
4406,373
4407,351
4408,357
4409,449
4410,528
4411,703
4412,775
4413,800
4414,816
4415,823
4416,773
4417,759
4418,750
4419,657
4420,576
4421,599
4422,614
4423,626
4424,617
4425,9
4426,14718
4427,850
4428,950
4429,1018
4430,1054
4431,1075
4432,1104
4433,1163
4434,1199
4435,1197
4436,1168
4437,1213
4438,1469
4439,2033
4440,2704
4441,3411
4442,3770
4443,3597
4444,3093
4445,2693
4446,2187
4447,1748
4448,1389
4449,1051
4450,765
4451,539
4452,366
4453,269
4454,238
4455,274
4456,379
4457,450
4458,618
4459,750
4460,817
4461,878
4462,847
4463,816
4464,767
4465,773
4466,674
4467,643
4468,624
4469,609
4470,612
4471,656
4472,602
4473,9
4474,1482
4475,1210
4476,931
4477,693
4478,483
4479,385
4480,401
4481,481
4482,593
4483,614
4484,742
4485,850
4486,880
4487,816
4488,763
4489,802
4490,734
4491,687
4492,629
4493,587
4494,594
4495,660
4496,624
4497,725
4498,807
4499,884
4500,959
4501,1017
4502,1062
4503,1069
4504,1070
4505,1130
4506,1264
4507,1622
4508,2289
4509,3152
4510,4095
4511,4095
4512,3926
4513,3309
4514,2725
4515,2203
4516,1755
4517,1394
4518,1088
4519,798
4520,560
4521,352
4522,262
4523,244
4524,340
4525,490
4526,558
4527,698
4528,797
4529,848
4530,894
4531,895
4532,867
4533,822
4534,810
4535,802
4536,801
4537,784
4538,789
4539,816
4540,882
4541,832
4542,816
4543,826
4544,787
4545,768
4546,881
4547,1050
4548,1159
4549,1296
4550,1584
4551,2230
4552,3184
4553,4095
4554,4095
4555,4095
4556,3991
4557,3379
4558,2693
4559,2151
4560,1714
4561,1385
4562,1120
4563,834
4564,559
4565,309
4566,191
4567,219
4568,360
4569,511
4570,574
4571,801
4572,945
4573,1019
4574,987
4575,923
4576,847
4577,882
4578,863
4579,815
4580,774
4581,791
4582,764
4583,733
4584,731
4585,699
4586,752
4587,710
4588,805
4589,894
4590,976
4591,1055
4592,1174
4593,1475
4594,2092
4595,2875
4596,3760
4597,4095
4598,4066
4599,3525
4600,3061
4601,2489
4602,1936
4603,1487
4604,1178
4605,883
4606,652
4607,451
4608,307
4609,238
4610,299
4611,417
4612,526
4613,635
4614,779
4615,831
4616,826
4617,820
4618,851
4619,874
4620,851
4621,816
4622,789
4623,812
4624,823
4625,860
4626,913
4627,1008
4628,1058
4629,1091
4630,1085
4631,1022
4632,993
4633,1072
4634,1445
4635,2066
4636,2720
4637,3244
4638,3333
4639,3031
4640,2723
4641,2287
4642,1818
4643,1406
4644,1098
4645,853
4646,654
4647,496
4648,382
4649,358
4650,432
4651,511
4652,565
4653,608
4654,730
4655,826
4656,857
4657,813
4658,746
4659,774
4660,718
4661,757
4662,739
4663,702
4664,592
4665,592
4666,623
4667,617
4668,752
4669,915
4670,990
4671,1056
4672,1072
4673,1088
4674,1281
4675,1807
4676,2595
4677,3470
4678,4095
4679,4059
4680,3531
4681,3003
4682,2441
4683,1983
4684,1610
4685,1291
4686,989
4687,718
4688,511
4689,387
4690,338
4691,344
4692,414
4693,559
4694,594
4695,720
4696,786
4697,757
4698,675
4699,657
4700,702
4701,631
4702,538
4703,489
4704,499
4705,560
4706,554
4707,654
4708,754
4709,832
4710,925
4711,1008
4712,1072
4713,1122
4714,1133
4715,1189
4716,1223
4717,1330
4718,1583
4719,2186
4720,3053
4721,4057
4722,4095
4723,4069
4724,3344
4725,2804
4726,2226
4727,1781
4728,1449
4729,1174
4730,927
4731,668
4732,446
4733,285
4734,239
4735,301
4736,447
4737,531
4738,669
4739,743
4740,771
4741,784
4742,784
4743,752
4744,727
4745,709
4746,720
4747,720
4748,720
4749,723
4750,765
4751,835
4752,896
4753,931
4754,961
4755,1005
4756,1047
4757,1114
4758,1168
4759,1169
4760,1157
4761,1104
4762,1143
4763,1392
4764,2034
4765,2891
4766,3867
4767,4095
4768,3862
4769,3221
4770,2703
4771,2201
4772,1764
4773,1392
4774,1072
4775,777
4776,507
4777,343
4778,244
4779,221
4780,259
4781,347
4782,448
4783,564
4784,721
4785,782
4786,738
4787,735
4788,759
4789,785
4790,762
4791,720
4792,739
4793,762
4794,784
4795,829
4796,879
4797,895
4798,912
4799,976
4800,1045
4801,1143
4802,1175
4803,1209
4804,1228
4805,1229
4806,1271
4807,1310
4808,1376
4809,1535
4810,2022
4811,2768
4812,3781
4813,4095
4814,4095
4815,3965
4816,3351
4817,2753
4818,2219
4819,1664
4820,1189
4821,711
4822,351
4823,109
4824,21
4825,0
4826,63
4827,148
4828,287
4829,397
4830,645
4831,784
4832,816
4833,818
4834,846
4835,853
4836,825
4837,814
4838,832
4839,868
4840,893
4841,912
4842,923
4843,976
4844,1051
4845,1098
4846,1139
4847,1180
4848,1255
4849,1260
4850,1276
4851,1472
4852,1941
4853,2608
4854,3473
4855,4095
4856,4017
4857,3444
4858,2935
4859,2320
4860,1808
4861,1447
4862,1125
4863,790
4864,542
4865,321
4866,175
4867,144
4868,269
4869,405
4870,457
4871,656
4872,806
4873,922
4874,974
4875,976
4876,942
4877,878
4878,865
4879,807
4880,764
4881,752
4882,789
4883,775
4884,824
4885,866
4886,919
4887,1010
4888,1040
4889,1142
4890,1180
4891,1168
4892,1244
4893,1490
4894,2092
4895,2899
4896,3966
4897,4095
4898,4095
4899,3550
4900,2871
4901,2229
4902,1648
4903,1220
4904,918
4905,675
4906,448
4907,257
4908,124
4909,48
4910,103
4911,237
4912,318
4913,528
4914,711
4915,809
4916,823
4917,819
4918,754
4919,733
4920,720
4921,736
4922,749
4923,769
4924,752
4925,783
4926,835
4927,893
4928,946
4929,991
4930,1038
4931,1102
4932,1150
4933,1200
4934,1231
4935,1325
4936,1535
4937,2128
4938,2937
4939,4095
4940,4095
4941,4095
4942,4095
4943,3438
4944,2678
4945,2114
4946,1611
4947,1198
4948,805
4949,532
4950,310
4951,156
4952,83
4953,95
4954,150
4955,273
4956,379
4957,601
4958,750
4959,803
4960,836
4961,769
4962,791
4963,727
4964,719
4965,707
4966,750
4967,749
4968,757
4969,800
4970,819
4971,885
4972,933
4973,992
4974,1008
4975,1018
4976,1016
4977,1038
4978,1040
4979,1088
4980,1265
4981,1791
4982,2607
4983,3555
4984,4095
4985,4095
4986,3907
4987,3353
4988,2703
4989,2157
4990,1695
4991,1297
4992,956
4993,669
4994,451
4995,303
4996,223
4997,234
4998,356
4999,463
5000,596
5001,789
5002,976
5003,1067
5004,1133
5005,1126
5006,1131
5007,1099
5008,1067
5009,1054
5010,1093
5011,1130
5012,1174
5013,1216
5014,1261
5015,1303
5016,1318
5017,1283
5018,1236
5019,1219
5020,1267
5021,1635
5022,2283
5023,3007
5024,3709
5025,3857
5026,3476
5027,3058
5028,2555
5029,2019
5030,1577
5031,1187
5032,854
5033,541
5034,295
5035,94
5036,0
5037,0
5038,0
5039,118
5040,192
5041,387
5042,555
5043,637
5044,697
5045,714
5046,705
5047,720
5048,752
5049,782
5050,811
5051,833
5052,861
5053,912
5054,963
5055,1011
5056,1003
5057,1046
5058,1086
5059,1119
5060,1129
5061,1154
5062,1232
5063,1383
5064,1744
5065,2411
5066,3377
5067,4095
5068,4095
5069,4095
5070,3717
5071,3009
5072,2366
5073,1854
5074,1434
5075,1098
5076,805
5077,536
5078,367
5079,243
5080,214
5081,225
5082,304
5083,419
5084,462
5085,611
5086,689
5087,747
5088,735
5089,695
5090,645
5091,638
5092,644
5093,659
5094,679
5095,674
5096,702
5097,733
5098,782
5099,791
5100,829
5101,873
5102,903
5103,931
5104,1006
5105,1033
5106,1068
5107,1107
5108,1250
5109,1661
5110,2423
5111,3440
5112,4095
5113,4095
5114,4095
5115,3713
5116,3098
5117,2433
5118,1897
5119,1472
5120,1126
5121,839
5122,592
5123,398
5124,279
5125,227
5126,240
5127,359
5128,446
5129,651
5130,820
5131,873
5132,847
5133,803
5134,761
5135,753
5136,726
5137,767
5138,697
5139,667
5140,666
5141,676
5142,689
5143,701
5144,837
5145,952
5146,1056
5147,1102
5148,1153
5149,1183
5150,1229
5151,1344
5152,1678
5153,2320
5154,3202
5155,4095
5156,4095
5157,4095
5158,3616
5159,3024
5160,2416
5161,1878
5162,1401
5163,1003
5164,721
5165,494
5166,307
5167,202
5168,161
5169,208
5170,331
5171,432
5172,640
5173,827
5174,929
5175,939
5176,939
5177,960
5178,955
5179,944
5180,954
5181,930
5182,945
5183,1010
5184,1074
5185,1091
5186,1122
5187,1127
5188,1170
5189,1229
5190,1273
5191,1295
5192,1389
5193,1707
5194,2346
5195,3088
5196,3824
5197,4035
5198,3659
5199,3202
5200,2646
5201,2114
5202,1639
5203,1250
5204,912
5205,650
5206,447
5207,349
5208,285
5209,279
5210,335
5211,485
5212,532
5213,743
5214,874
5215,912
5216,877
5217,846
5218,823
5219,802
5220,736
5221,624
5222,573
5223,566
5224,603
5225,635
5226,603
5227,720
5228,815
5229,883
5230,931
5231,993
5232,1265
5233,1845
5234,2657
5235,3555
5236,4095
5237,4095
5238,3568
5239,3088
5240,2499
5241,1992
5242,1613
5243,1297
5244,998
5245,707
5246,509
5247,407
5248,335
5249,335
5250,432
5251,582
5252,907
5253,1189
5254,1344
5255,1366
5256,1328
5257,1264
5258,1194
5259,1143
5260,977
5261,915
5262,870
5263,832
5264,783
5265,745
5266,783
5267,816
5268,826
5269,821
5270,829
5271,827
5272,927
5273,1165
5274,1684
5275,2511
5276,3565
5277,4095
5278,4095
5279,4031
5280,3489
5281,2887
5282,2350
5283,1862
5284,1472
5285,1155
5286,916
5287,686
5288,474
5289,353
5290,316
5291,358
5292,452
5293,526
5294,678
5295,848
5296,872
5297,860
5298,833
5299,826
5300,794
5301,730
5302,567
5303,524
5304,495
5305,502
5306,560
5307,570
5308,688
5309,787
5310,896
5311,970
5312,1017
5313,1034
5314,1094
5315,1185
5316,1351
5317,1761
5318,2457
5319,3468
5320,4095
5321,4095
5322,4095
5323,3612
5324,2975
5325,2423
5326,1955
5327,1535
